name,sku,price,comparePrice,quantity,description,shortDescription,category,subCategory,subSubCategory,brand,weight,status,imageUrl,gtin,ean,mpn,googleCategory,condition,characteristics
PLAQUE + SUPPORT 3PH GRIS,069687,9.56,,5,,,"Wiring devices, connected home and building control",PLEXO,,Legrand,0.118,ACTIVE,https://pbplus.eu/public/products/images/069687-legrand-1000.jpg,3245060696870,3245060696870,069687,,new,
Adaptor MosaiPlexo 66 - 2 mosemi transparent ligrey,684636,19.81,,4,,,"Wiring devices, connected home and building control",Home and building wiring devices,,Legrand,0.265,ACTIVE,https://pbplus.eu/public/products/images/684636-legrand-1000.jpg,3245066846361,3245066846361,684636,,new,
Socket outlet prewired Plexo IP 55-German std-2x2P+E horizontal-modular-grey,069576,6.78,,175,,,"Wiring devices, connected home and building control",PLEXO,,Legrand,0.127,ACTIVE,https://pbplus.eu/public/products/images/069576-legrand-1000.jpg,3245060695767,3245060695767,069576,,new,
Push-button Plexo IP 55 - illuminated N/O contact - surface mounting - grey,069722,8.28,,35,,,"Wiring devices, connected home and building control",PLEXO,,Legrand,0.142,ACTIVE,https://pbplus.eu/public/products/images/069722-legrand-1000.jpg,3245060697228,3245060697228,069722,,new,
Surface mounting box Plexo IP 55 - 2 gang vert - with membrane glands - grey,069661,4.82,,1,,,"Wiring devices, connected home and building control",PLEXO,,Legrand,0.149,ACTIVE,https://pbplus.eu/public/products/images/069651.jpg,3245060696610,3245060696610,069661,,new,
Socket outlet Plexo IP 55 - German st16 2P+surface mounting - grey,069733,4.56,,121,,,"Wiring devices, connected home and building control",PLEXO,,Legrand,0.132,ACTIVE,https://pbplus.eu/public/products/images/069733-legrand-1000.jpg,3245060697334,3245060697334,069733,,new,
Flush mounting support frame Plexo IP 55 - 2 gang vertical - white,069696,3.94,,2,,,"Wiring devices, connected home and building control",PLEXO,,Legrand,0.08,ACTIVE,https://pbplus.eu/public/products/images/069696-legrand-1000.jpg,3245060696962,3245060696962,069696,,new,
Multi-outlet extension - 6x2P+5 m cord,695018,8.83,,11,,,unsorted,,,Legrand,0.85,ACTIVE,https://pbplus.eu/public/products/images/lg-695018-web-r.jpg,3245066950181,3245066950181,695018,,new,
Tefor joining conduits and changing direction - O 16 mm,651618,0.214,,681,,,Conduits and cable management,Ducts and tubes,,Legrand,0.008,ACTIVE,https://pbplus.eu/public/products/images/651618_pw_126884.jpg,3245066516189,3245066516189,651618,,new,
2P+E plug - 16 German standarIP 44 rubbebulk,050342,1.63,,90,,,Installation accessories,Extension cords and multi-outlet units,,Legrand,0.054,ACTIVE,https://pbplus.eu/public/products/images/050342-legrand-1000.jpg,3245060503420,3245060503420,050342,,new,
2-way switch Arteo10 AX - 250 V - 1 modulmagnesium,572505,5.5,,80,,,"Wiring devices, connected home and building control",Home and building wiring devices,,Legrand,0.027,ACTIVE,https://pbplus.eu/public/products/images/572505-legrand.jpg,3245065725056,3245065725056,572505,,new,
1 GANG PLATE ALU SNAKE,068721,12,,1,,,"Wiring devices, connected home and building control",Celiane,,Legrand,0.024,ACTIVE,https://pbplus.eu/public/products/images/068721-legrand-1000.jpg,3414970449283,3414970449283,068721,,new,
Cover plate Valena Allure -one/two-way switch/push-button -with blue lens - alu,755087,3.91,,5,,,"Wiring devices, connected home and building control",Valena Allure,,Legrand,0.018,ACTIVE,https://pbplus.eu/public/products/images/755087-legrand-1000.jpg,3414970482259,3414970482259,755087,,new,
Cover plate Valena Allure -one/two-way switch/push-button -with blue lens -ivory,755086,1.98,,10,,,"Wiring devices, connected home and building control",Valena Allure,,Legrand,0.018,ACTIVE,https://pbplus.eu/public/products/images/755086-legrand-1000.jpg,3414970482235,3414970482235,755086,,new,
Cover plate Valena Allure -one/two-way switch/push-button -with blue lens -white,755085,1.98,,5,,,"Wiring devices, connected home and building control",Valena Allure,,Legrand,0.018,ACTIVE,https://pbplus.eu/public/products/images/755085-legrand-1000.jpg,3414970482211,3414970482211,755085,,new,
Cover plate Valena Allure -one/two-way switch/push-button -with blue lens -black,755088,3.91,,9,,,"Wiring devices, connected home and building control",Valena Allure,,Legrand,0.018,ACTIVE,https://pbplus.eu/public/products/images/755088-legrand-1000.jpg,3414970482273,3414970482273,755088,,new,
Cover plate Valena Allure -one/two-way switch/push-button -with blue lens -pearl,755089,3.91,,3,,,"Wiring devices, connected home and building control",Valena Allure,,Legrand,0.018,ACTIVE,https://pbplus.eu/public/products/images/755089-legrand-1000.jpg,3414970482297,3414970482297,755089,,new,
2-gang one-way switch Valena Lif10 AX - 250 V - IP44 - white,752155,11.42,,8,,,"Wiring devices, connected home and building control",Valena Life,,Legrand,0.115,ACTIVE,https://pbplus.eu/public/products/images/752155-legrand-1000.jpg,3414970459503,3414970459503,752155,,new,
Cover plate Valena Allurilluminated 2-gang switch/push-button - ivory,755226,3.91,,5,,,"Wiring devices, connected home and building control",Valena Allure,,Legrand,0.018,ACTIVE,https://pbplus.eu/public/products/images/755226-legrand-1000.jpg,3414970483317,3414970483317,755226,,new,
Cover plate Valena Allurilluminated 2-gang switch/push-button - white,755225,3.91,,6,,,"Wiring devices, connected home and building control",Valena Allure,,Legrand,0.018,ACTIVE,https://pbplus.eu/public/products/images/755225-legrand-1000.jpg,3414970483294,3414970483294,755225,,new,
2-gang two-way switch Valena Lif10 AX - 250 V - with cover plativory,752208,5.25,,15,,,"Wiring devices, connected home and building control",Valena Life,,Legrand,0.097,ACTIVE,https://pbplus.eu/public/products/images/752208-legrand-1000.jpg,3414970459008,3414970459008,752208,,new,
2P+E socket with shut. Valena Life -German std -VDE compliant -16A -250V -ivory,753209,5.01,,20,,,"Wiring devices, connected home and building control",Valena Life,,Legrand,0.009,ACTIVE,https://pbplus.eu/public/products/images/753209-legrand-1000.jpg,3414970574923,3414970574923,753209,,new,
2P+E socket with shut. Valena Lifauto. term. - German std -16A -250V -white,753120,2.46,,44,,,"Wiring devices, connected home and building control",Valena Life,,Legrand,0.092,ACTIVE,https://pbplus.eu/public/products/images/753120-legrand-1000.jpg,3414970509659,3414970509659,753120,,new,
Socket outlet MosaiDanis2P+with shutters - 2 modules - white,077508,9.16,,1,,,"Wiring devices, connected home and building control",Wiring devices ranges,,Legrand,0.033,ACTIVE,https://pbplus.eu/public/products/images/077508-legrand-1000.jpg,3245060775087,3245060775087,077508,,new,
Double RJ 45 socket Valena LifCat. 6 UTP - with cover platwhite,753143,8.02,,7,,,"Wiring devices, connected home and building control",Valena Life,,Legrand,0.097,ACTIVE,https://pbplus.eu/public/products/images/753143-legrand-1000.jpg,3414970475251,3414970475251,753143,,new,
Cover plate Valena Allur2x2P+E socket - German standarivory,754956,2.61,,4,,,"Wiring devices, connected home and building control",Valena Allure,,Legrand,0.058,ACTIVE,https://pbplus.eu/public/products/images/754956-legrand-1000.jpg,3414970480965,3414970480965,754956,,new,
Cover plate Valena Allur2x2P+E socket - German standarwhite,754955,2.61,,5,,,"Wiring devices, connected home and building control",Valena Allure,,Legrand,0.058,ACTIVE,https://pbplus.eu/public/products/images/754955-legrand-1000.jpg,3414970480941,3414970480941,754955,,new,
3 GANG PLATE ARGILE,066713,10.06,,5,,,"Wiring devices, connected home and building control",Celiane,,Legrand,0.054,ACTIVE,https://pbplus.eu/public/products/images/066713-legrand-1000.jpg,3414970448392,3414970448392,066713,,new,
3 GANG PLATE BASALTE,066743,10.06,,2,,,"Wiring devices, connected home and building control",Celiane,,Legrand,0.054,ACTIVE,https://pbplus.eu/public/products/images/066743-legrand-1000.jpg,3414970449023,3414970449023,066743,,new,
3 GANG PLATE CARBONE,068983,18.92,,26,,,"Wiring devices, connected home and building control",Celiane,,Legrand,0.066,ACTIVE,https://pbplus.eu/public/products/images/068983-legrand-1000.jpg,3414970449986,3414970449986,068983,,new,
3 GANG PLATE GRES,066723,10.06,,11,,,"Wiring devices, connected home and building control",Celiane,,Legrand,0.054,ACTIVE,https://pbplus.eu/public/products/images/066723-legrand-1000.jpg,3414970448590,3414970448590,066723,,new,
SUPPORT BATIBOX 4 POSTES 10M,080254,6.91,,2,,,"Wiring devices, connected home and building control",Home and building wiring devices,,Legrand,0.139,ACTIVE,https://pbplus.eu/public/products/images/080254-legrand-1000.jpg,3245060802547,3245060802547,080254,,new,
Plate Valena Allur4 gang - aluminium,754394,28.39,,3,,,"Wiring devices, connected home and building control",Valena Allure,,Legrand,0.086,ACTIVE,https://pbplus.eu/public/products/images/754394-legrand-1000.jpg,3414970478429,3414970478429,754394,,new,
Flush mounting box EcoBatibox - 2 gang depth 40 mdry partitions,080022,2.97,,83,,,unsorted,,,Legrand,0.078,ACTIVE,https://pbplus.eu/public/products/images/080022-legrand-1000.jpg,3245060800222,3245060800222,080022,,new,
Flush mounting box EcoBatibox - 3 gang depth 40 mdry partitions,080023,5.15,,30,,,unsorted,,,Legrand,0.108,ACTIVE,https://pbplus.eu/public/products/images/080023-legrand-1000.jpg,3245060800239,3245060800239,080023,,new,
DOUILLE E27 PATERE  DROITE,060152,8.2,,6,,,unsorted,,,Legrand,0.15,ACTIVE,https://pbplus.eu/public/products/images/060152-legrand-1000.jpg,3245060601522,3245060601522,060152,,new,
Lido bell - surface-mounting - 230 V - 50/60 Hz - IP 20 - IK 04 - class II,041221,9.59,,5,,,"Security, communication and networks",Intercom and Door entry,,Legrand,0.09,ACTIVE,https://pbplus.eu/public/products/images/041221-legrand-1000.jpg,3245060412210,3245060412210,041221,,new,
Bell transforme230 V/24V - 12 V - 24-18 V4 mod,413093,22.57,,5,,,"Energy distribution, protection and management",Switchboards and power cabinets,,Legrand,0.647,ACTIVE,https://pbplus.eu/public/products/images/413093-legrand.jpg,3245064130936,3245064130936,413093,,new,
Bell transforme230 V/12V - 8 V - 8 V2 mod,413091,15.49,,5,,,"Energy distribution, protection and management",Switchboards and power cabinets,,Legrand,0.325,ACTIVE,https://pbplus.eu/public/products/images/lg-413091-web-r.jpg,3245064130912,3245064130912,413091,,new,
Bridging combs Viking 3 - equipotential - for 10 blocks with 5 mm pitcblue,037500,1.08,,60,,,Industrial products,Industrial connection,,Legrand,0.007,ACTIVE,https://pbplus.eu/public/products/images/037500-legrand-1000.jpg,3245060375003,3245060375003,037500,,new,
Marker CAB 3 - for wiring 0.5 to 1.5 mconventional symbol : +,038272,0.041,,300,,,Industrial products,Marking accessories and cable ties,,Legrand,0.00008,ACTIVE,https://pbplus.eu/public/products/images/038272-legrand-1000.jpg,3245060382728,3245060382728,038272,,new,
Marker CAB 3 - for wiring 0.15 to 0.5 mnumber 1 - brown,038101,0.023,,20000,,,Industrial products,Marking accessories and cable ties,,Legrand,0.000043,ACTIVE,https://pbplus.eu/public/products/images/038101-legrand-1000.jpg,3245060381011,3245060381011,038101,,new,
Cable gland plastic ISO32,098006,1.25,,5,,,Industrial products,Industrial connection,,Legrand,0.054,ACTIVE,https://pbplus.eu/public/products/images/098006-legrand.jpg,3245060980061,3245060980061,098006,,new,
CABLE OUTLET,067181,5.87,,7,,,unsorted,,,Legrand,0.022,ACTIVE,https://pbplus.eu/public/products/images/067181-legrand-1000.jpg,3245060671815,3245060671815,067181,,new,
CABLE OUTLET COVER GRAPHITE,067941,3.33,,8,,,unsorted,Cable,,Legrand,0.009,ACTIVE,https://pbplus.eu/public/products/images/067941-legrand-1000.jpg,3414970488015,3414970488015,067941,,new,
Cover plate Valena Lifcable outlet - ivory,754731,0.657,,8,,,"Wiring devices, connected home and building control",Valena Life,,Legrand,0.012,ACTIVE,https://pbplus.eu/public/products/images/754731-legrand-1000.jpg,3414970457578,3414970457578,754731,,new,
Cover plate Valena Lifcable outlet - white,754730,0.651,,9,,,"Wiring devices, connected home and building control",Valena Life,,Legrand,0.012,ACTIVE,https://pbplus.eu/public/products/images/754730-legrand-1000.jpg,3414970457523,3414970457523,754730,,new,
Cable outlet with terminals Valena InMatiwith cable grip,753033,9.17,,7,,,"Wiring devices, connected home and building control",Valena Life,,Legrand,0.042,ACTIVE,https://pbplus.eu/public/products/images/753033-legrand-1000.jpg,3414970508621,3414970508621,753033,,new,
SUPP.BATIBOX 1 POSTE GRIFFES,080261,2.68,,10,,,"Wiring devices, connected home and building control",Home and building wiring devices,,Legrand,0.046,ACTIVE,https://pbplus.eu/public/products/images/080261-legrand-1000.jpg,3245060802615,3245060802615,080261,,new,
CONSUMER UNIT 125X150MM,039120,5.38,,8,,,unsorted,,,Legrand,0.167,ACTIVE,https://pbplus.eu/public/products/images/039120-legrand-1000.jpg,3245060391201,3245060391201,039120,,new,
CONSUMER UNIT 150X250MM,039121,8.63,,5,,,unsorted,,,Legrand,0.315,ACTIVE,https://pbplus.eu/public/products/images/039121-legrand-1000.jpg,3245060391218,3245060391218,039121,,new,
CONSUMER UNIT 150X250MM,039141,20.74,,6,,,unsorted,,,Legrand,0.398,ACTIVE,https://pbplus.eu/public/products/images/039141-legrand-1000.jpg,3245060391416,3245060391416,039141,,new,
CONSUMER UNIT 250X300MM,039142,17.47,,8,,,unsorted,,,Legrand,0.738,ACTIVE,https://pbplus.eu/public/products/images/039142-legrand-1000.jpg,3245060391423,3245060391423,039142,,new,
CONSUMER UNIT 300X500MM,039145,35.11,,16,,,unsorted,,,Legrand,1.412,ACTIVE,https://pbplus.eu/public/products/images/039145-legrand-1000.jpg,3245060391454,3245060391454,039145,,new,
Adattatore per comandi bus,068000,1.94,,7,,,unsorted,,,Legrand,0.004,ACTIVE,https://pbplus.eu/public/products/images/068000-legrand-1000.jpg,3245060680008,3245060680008,068000,,new,
Universal cover Batibox - 71 mm fixing centres - for 2 gang box,080182,5.11,,9,,,"Wiring devices, connected home and building control",Home and building wiring devices,,Legrand,0.034,ACTIVE,https://pbplus.eu/public/products/images/080182-legrand-1000.jpg,3245060801823,3245060801823,080182,,new,
ENJO IVOIR COMMANDE SIMPLE,066200,0.737,,2,,,"Wiring devices, connected home and building control",Celiane,,Legrand,0.007,ACTIVE,https://pbplus.eu/public/products/images/lg-066200-web-r.jpg,3245060662004,3245060662004,066200,,new,
ENJO.N1 SORTIE DE CABLE,068141,3.39,,7,,,unsorted,,,Legrand,0.009,ACTIVE,https://pbplus.eu/public/products/images/068141-legrand-1000.jpg,3245060681418,3245060681418,068141,,new,
ENJO.N1 OBTURATEUR/SORTIE FIL,068143,2.54,,10,,,"Wiring devices, connected home and building control",Celiane,,Legrand,0.01,ACTIVE,https://pbplus.eu/public/products/images/068143-legrand-1000.jpg,3245060681432,3245060681432,068143,,new,
ENJO.N1 PRISE HP DOUBLE,068212,1.95,,20,,,"Wiring devices, connected home and building control",Celiane,,Legrand,0.006,ACTIVE,https://pbplus.eu/public/products/images/068212-legrand-1000.jpg,[phone],[phone],068212,,new,
ENJO.N1 PRISE TELEPHONE RJ45,068237,1.95,,10,,,unsorted,,,Legrand,0.007,ACTIVE,https://pbplus.eu/public/products/images/068237-legrand-1000.jpg,3245060682378,3245060682378,068237,,new,
ENJO.N1 PRISE TV/RD/SAT,068285,2.35,,10,,,"Wiring devices, connected home and building control",Celiane,,Legrand,0.007,ACTIVE,https://pbplus.eu/public/products/images/068285-legrand-1000.jpg,3245060682859,3245060682859,068285,,new,
ENJO.N3 OBTURATEUR/SORTIE FIL,068443,3.42,,63,,,"Wiring devices, connected home and building control",Celiane,,Legrand,0.01,ACTIVE,https://pbplus.eu/public/products/images/068443-legrand-1000.jpg,3245060684433,3245060684433,068443,,new,
ENJO.N3 PRISE RJ45 DOUBLE,068552,4.88,,6,,,"Wiring devices, connected home and building control",Celiane,,Legrand,0.007,ACTIVE,https://pbplus.eu/public/products/images/068552-legrand-1000.jpg,3245060685522,3245060685522,068552,,new,
